,text,global_id,type,subclass,source
0,"Text: ""The Development Team shall be required to adjust existing source code to use the external.""",REQ_00000,NFR,Unknown,unknown
1,"""2.6.3.5 The Technical Lead shall perform code reviews of every system change before those.""",REQ_00001,NFR,Unknown,unknown
2,"""The system must exhibit each of the help pages using the same color scheme.""",REQ_00002,NFR,Unknown,unknown
3,"""2.6.1.1 The Development Team shall develop functionalities using the XX language.""",REQ_00003,NFR,Unknown,unknown
4,"The user must associate at least one role, division, designator code, and lab location.",REQ_00004,NFR,Unknown,unknown
5,"""The Project Team must demonstrate mockups of UI changes to project stakeholders early.""",REQ_00005,NFR,Unknown,unknown
6,"""The system shall follow HIPAA compliance capabilities.""",REQ_00006,NFR,Unknown,unknown
7,"""The Technical Owner/Lead shall provide signoff before any [SYSTEM NAME] build.""",REQ_00007,NFR,Unknown,unknown
8,"""The system shall generate a standard confirmation message after saving data.""",REQ_00008,NFR,Unknown,unknown
9,in the development process.,REQ_00009,NFR,Unknown,unknown
10,"""The system shall display the desired operational page for the user after clicking.""",REQ_00010,NFR,Unknown,unknown
11,"Texto limpo:
The QA/QC Team must perform regression testing against all scheduled builds.",REQ_00011,NFR,Unknown,unknown
12,"""The user has the flexibility to click any tab to commence the adding process.""",REQ_00012,NFR,Unknown,unknown
13,"""Allow a reasonable time for User Acceptance Testing (UAT)""",REQ_00013,NFR,Unknown,unknown
14,"""The system shall perform a search on the [system name] user display name.""",REQ_00014,NFR,Unknown,unknown
15,"""2.6.3.4 The Development Team shall develop and send out release notes via email to all.""",REQ_00015,NFR,Unknown,unknown
16,Integrity/Reliability by developing a system that is reliable and low maintenance.,REQ_00016,NFR,Unknown,unknown
17,"""The user record shall inherit all specified role(s) settings in the template when the user""",REQ_00017,NFR,Unknown,unknown
18,"""Create a new user manually or from a template.""",REQ_00018,NFR,Unknown,unknown
19,"""The system shall log errors, warnings, and informational messages to an external log file.""",REQ_00019,NFR,Unknown,unknown
20,"""Display an error message if the new user is not active.""",REQ_00020,NFR,Unknown,unknown
21,"""System shall provide index for in-depth search of topic contents.""",REQ_00021,NFR,Unknown,unknown
22,"""The system shall save the user info to the database with specified roles associated.""",REQ_00022,NFR,Unknown,unknown
23,"""The user must fill in the required fields - User Name and Display Name.""",REQ_00023,NFR,Unknown,unknown
24,2.6.3 Development Process,REQ_00024,NFR,Unknown,unknown
25,"""Add additional roles manually when creating a new user.""",REQ_00025,NFR,Unknown,unknown
26,System shall display hyperlinks and their descriptions.,REQ_00026,NFR,Unknown,unknown
27,"""The system shall direct the user to the XXX page if the user chooses to click the close button.""",REQ_00027,NFR,Unknown,unknown
28,2.6.1 Development Platform,REQ_00028,NFR,Unknown,unknown
29,"""System logs error messages to external data files.""",REQ_00029,NFR,Unknown,unknown
30,Text: The user can select an option by clicking on it.,REQ_00030,NFR,Unknown,unknown
31,"Text: ""The system shall display the xxx tab as the default tab.""",REQ_00031,NFR,Unknown,unknown
32,"Text: ""The Development Team shall be required to adjust existing source code.""",REQ_00032,NFR,Unknown,unknown
33,The Project Team shall schedule updates to the production environment only on Tuesdays.,REQ_00033,NFR,Unknown,unknown
34,"Texto limpo:
O sistema continuará a depender e utilizar uma única base de dados do SQL Server 2008.",REQ_00034,NFR,Unknown,unknown
35,Programmer Analyst/Project IT - Development [email],REQ_00035,NFR,Unknown,unknown
36,The system shall provide a Glossary for industry-related terms.,REQ_00036,NFR,Unknown,unknown
37,"Texto limpo:
The system shall retain existing HIPAA compliance capabilities.",REQ_00037,NFR,Unknown,unknown
38,"""Use established open source frameworks.""",REQ_00038,NFR,Unknown,unknown
39,"""System shall generate standard error/warning message after user attempts to...""",REQ_00039,NFR,Unknown,unknown
40,Text: Although the tab shall display as the default tab.,REQ_00040,NFR,Unknown,unknown
41,"""Permit reasonable adjustments to user interfaces.""",REQ_00041,NFR,Unknown,unknown
42,log file only if that source code must be modified to implement another requirement.,REQ_00042,NFR,Unknown,unknown
43,"""The Development Team shall perform scheduled SYSTEM NAME builds using code.""",REQ_00043,NFR,Unknown,unknown
44,"""The Development Team shall label every scheduled [SYSTEM NAME] build.""",REQ_00044,NFR,Unknown,unknown
45,"""The system shall provide the capability to open a pop-up window displaying information.""",REQ_00045,NFR,Unknown,unknown
46,"""Add/Create a new user and associate it.""",REQ_00046,NFR,Unknown,unknown
47,The system shall clear up data if the user chooses to click the Cancel button.,REQ_00047,NFR,Unknown,unknown
48,Development Platform,REQ_00048,NFR,Unknown,unknown
49,"""The system shall display the [company name] logo in the top right side of the screen.""",REQ_00049,NFR,Unknown,unknown
50,"""The Development Team shall define coding standards for the application.""",REQ_00050,NFR,Unknown,unknown
51,Decided that system development will occur on a module-by-module basis.,REQ_00051,NFR,Unknown,unknown
52,"""Display '[system name] Overview' page under Getting Started.""",REQ_00052,NFR,Unknown,unknown
53,"""Save data after creating/adding a new user or cancel data.""",REQ_00053,NFR,Unknown,unknown
54,"""Coding standards only if that source code must be modified.""",REQ_00054,NFR,Unknown,unknown
55,"""The system must allow users to easily navigate through each of the help topics.""",REQ_00055,NFR,Unknown,unknown
56,"Texto limpo:
Programmer Analyst/SME IT - Development [email]",REQ_00056,NFR,Unknown,unknown
57,"""Display an error message if a new user is found in [system name].""",REQ_00057,NFR,Unknown,unknown
58,"""System sends notification email to Client Services email distribution list.""",REQ_00058,NFR,Unknown,unknown
59,"Texto limpo:
O sistema deve fornecer habilidade de busca para os usuários para encontrar rapidamente materiais específicos sobre um tópico.",REQ_00059,NFR,Unknown,unknown
